"","sequence3_strict_NMP","sequence3_strict_FEP","sequence3_lax_NMP","sequence3_lax_FEP","income","LogTotalFarm_acres","Education2","blame_ag","priority_econ","priority_conservation","consulting2","Q17_SelfCert_A","wqcperc_avg","Info_count_15"
"1","None","None","None","None",NA,4.83786795010711,NA,5,4.33333333333333,3.6,NA,0,3.14285714285714,1
"2","Conceptual","Applied","Conceptual","Applied",1,3.01062088604774,5,3,4,3,1,1,3,1
"3","Conceptual","Applied","Conceptual","Applied",3,4.17438726989564,2,5,NA,NA,NA,1,3.57142857142857,1
"4",NA,"Applied",NA,"Applied",3,4.40060302024682,3,1,5,NA,1,1,3,3
"5","None","Applied","None","Applied",4,2.4423470353692,7,4,4.66666666666667,3.6,1,0,3,9
"6","Applied","Applied","Applied","Applied",2,6.64274752356923,7,NA,4.16666666666667,4.2,0,1,4.14285714285714,5
"7","None","None","None","None",6,5.75542570780804,2,3,4.66666666666667,5,1,0,3.14285714285714,4
"8",NA,NA,NA,NA,2,5.79878957823454,NA,3,4.33333333333333,3.4,0,1,3,4
"9","Conceptual","Conceptual","Conceptual","Conceptual",3,4.64150211523548,6,3.33333333333333,4.66666666666667,2.6,1,1,2.57142857142857,1
"10","Conceptual","None","Conceptual","None",2,4.20469261939097,4,3,4,3,1,0,3,2
"11","Applied","Applied","Applied","Applied",4,5.68697535633982,5,4.33333333333333,4.33333333333333,4.2,1,1,4,6
"12","Conceptual","None","Conceptual","None",1,3.55534806148941,3,3,3,NA,0,0,4,1
"13","Conceptual","Conceptual","Conceptual","Conceptual",4,7.07749805356923,6,NA,5,5,0,0,4.14285714285714,2
"14","Applied","Applied","Applied","Applied",1,3.2188758248682,3,4,4,4,0,1,2.71428571428571,3
"15","None","Conceptual","None","Conceptual",3,4.38202663467388,2,3,4,3.4,0,0,2.42857142857143,1
"16","None","None","None","None",5,5.85793315448346,5,2,4.66666666666667,4,1,0,2.14285714285714,4
"17","Applied","Applied","Applied","Applied",1,2.83321334405622,4,NA,4,4.4,0,0,3.57142857142857,1
"18","Applied",NA,"Applied",NA,1,4.88280192258637,4,4.66666666666667,4.33333333333333,4.4,0,1,4.57142857142857,1
"19","None","None","None","None",NA,1.94591014905531,NA,3.33333333333333,5,3,0,1,2.57142857142857,2
"20","None","None","None","None",1,3.91202300542815,2,3,1.66666666666667,3.8,NA,0,3.14285714285714,2
"21","Conceptual",NA,"Conceptual",NA,2,6.3261494731551,5,4,4.83333333333333,5,0,1,3.14285714285714,5
"22","None","None","None","None",1,2.30258509299405,6,3.33333333333333,4.66666666666667,4.4,0,1,2.71428571428571,5
"23","Applied","Applied","Applied","Applied",2,5.87211778947542,4,4.66666666666667,4.66666666666667,4.8,1,0,4.42857142857143,13
"24","Applied","Applied","Applied","Applied",2,4.97673374242057,5,3.33333333333333,1,4.2,0,1,4.57142857142857,3
"25","Applied","Applied","Applied","Applied",3,3.46885603013597,6,3.33333333333333,3.16666666666667,4.2,0,1,4,2
"26","Conceptual","Conceptual","Conceptual","Conceptual",NA,3.67882911826043,4,3,4.83333333333333,4,1,1,4.57142857142857,4
"27","Applied","Applied","Applied","Applied",5,4.8545271441182,6,4,4.66666666666667,4.8,0,1,3.85714285714286,10
"28","Applied","Applied","Applied","Applied",3,3.67376581630389,3,2,4.66666666666667,4.2,1,1,4.42857142857143,6
"29","None","None","None","None",5,5.29581423632992,6,1.66666666666667,3.5,4.4,1,1,1.57142857142857,1
"30","Applied","Applied","Applied","Applied",1,2.54944517092557,6,1,4.5,4.6,1,0,4,11
"31","Conceptual","Conceptual","Conceptual","Conceptual",6,8.40018735366331,4,3,4.16666666666667,4.2,1,1,3.57142857142857,4
"32","Applied",NA,"Applied",NA,1,3.45631668088323,6,4,4.5,4.2,0,0,3.28571428571429,3
"33","Applied",NA,"Applied",NA,2,3.20680324363393,4,4,3.83333333333333,4,0,1,3.42857142857143,2
"34","Conceptual","Conceptual","Conceptual","Conceptual",5,3.70130197411249,6,4,4.66666666666667,4.6,1,1,4.14285714285714,2
"35","Applied","Applied","Applied","Applied",1,2.26176309847379,5,1,5,NA,1,0,3.57142857142857,1
"36","Conceptual","Conceptual","Conceptual","Conceptual",2,3.00568260440716,4,3,4.33333333333333,4.4,0,1,3,6
"37","Conceptual","Conceptual","Conceptual","Conceptual",2,2.86220088092947,4,3,4.33333333333333,4.4,0,1,3,6
"38","Applied","Applied","Applied","Applied",3,3.74004774068834,7,4,4.5,3,0,0,3.42857142857143,2
"39","None","None","None","None",1,2.78501124223834,5,2,4.5,3.8,1,0,3,6
"40","Applied","Applied","Applied","Applied",6,6.79916733856524,6,4,4.66666666666667,5,0,1,4.57142857142857,5
"41","None","None","None","None",1,2.18605127673809,5,2.66666666666667,4,1.4,0,0,2.57142857142857,2
"42","Applied","Applied","Applied","Applied",NA,3.3499040872746,3,4,3.83333333333333,4.4,0,1,3.28571428571429,4
"43","None","None","None","None",6,6.04713574447844,7,2,4.5,3.66666666666667,0,0,1,3
"44","Conceptual","Conceptual","Conceptual","Conceptual",6,6.17898092077904,6,3.66666666666667,4.66666666666667,5,0,1,4.14285714285714,9
"45","None","None","None","None",5,4.94648780760578,6,3,4.66666666666667,3.6,1,1,2.85714285714286,4
"46","Applied","Applied","Applied","Applied",2,3.30321697330195,5,5,4.5,5,1,0,4.28571428571429,4
"47","Applied","Conceptual","Applied","Conceptual",5,5.34424629843644,7,5,3.66666666666667,4.4,1,1,4,6
"48","Applied","Applied","Applied","Applied",NA,2.05412373369555,3,NA,5,NA,1,0,3,3
"49",NA,NA,NA,NA,1,2.68784749378469,7,NA,5,5,NA,1,NA,4
"50","Applied","Conceptual","Applied","Conceptual",1,2.81540871942271,6,3,4.33333333333333,4.6,1,1,3.57142857142857,0
"51","None","None","None","None",5,4.00914971615887,4,3,5,4.8,0,1,1.85714285714286,1
"52","Applied","Applied","Applied","Applied",6,5.91215074038826,NA,5,4.5,4.2,0,1,3.57142857142857,3
"53","Conceptual","Conceptual","Conceptual","Conceptual",2,3.15273602236366,4,3.33333333333333,4.33333333333333,2.4,1,0,3.14285714285714,3
"54","None","None","None","None",1,3.2188758248682,2,NA,5,5,0,0,3.14285714285714,2
"55","Conceptual","Conceptual","Conceptual","Conceptual",2,3.53514535417189,3,2.66666666666667,3.5,4,0,1,3.14285714285714,6
"56","None","None","None","None",1,4.55387689160054,3,NA,3,NA,0,0,2,1
"57","Conceptual","Conceptual","Conceptual","Conceptual",1,2.86789890204411,5,1,1,1,0,0,3.28571428571429,1
"58","Applied",NA,"Applied",NA,4,5.76581786557565,4,4,5,NA,1,0,3.14285714285714,1
"59","Conceptual","Conceptual","Conceptual","Conceptual",3,2.78501124223834,4,5,5,5,0,0,3.14285714285714,4
"60","None","None","None","None",1,2.11625551480255,4,1.66666666666667,3.66666666666667,4,0,0,2.57142857142857,3
"61","None","None","None","None",4,4.08260930600368,6,2.66666666666667,4,4,0,1,3.71428571428571,3
"62","None","None","None","None",6,6.06865704293789,7,3.33333333333333,5,5,0,1,4.28571428571429,6
"63","Conceptual","Conceptual","Conceptual","Conceptual",NA,6.719858207855,5,NA,4.33333333333333,NA,NA,0,NA,1
"64","Applied","Applied","Applied","Applied",3,3.52929738428947,4,5,4,4.4,0,1,3.14285714285714,4
"65",NA,NA,NA,NA,2,3.37416870927424,NA,NA,5,NA,NA,0,NA,1
"66",NA,NA,NA,NA,3,3.90600493310258,5,NA,NA,NA,0,0,4.28571428571429,1
"67","Applied","Applied","Applied","Applied",6,7.43147738448315,3,4,3.66666666666667,4,1,1,3.71428571428571,2
"68","None","None","None","None",2,4.3333614626926,1,3,3.16666666666667,2,1,0,2.85714285714286,2
"69","Conceptual","Conceptual","Conceptual","Conceptual",6,5.75542570780804,6,4,3.66666666666667,3.4,0,1,3,4
"70","Applied","Applied","Applied","Applied",5,4.91559174540936,5,2.33333333333333,5,5,1,0,3.71428571428571,5
"71","Conceptual",NA,"Conceptual",NA,6,6.80383816556236,7,4,4.25,5,1,0,4.5,0
"72","None","None","None","None",2,3.01553490085017,5,1.66666666666667,3.16666666666667,2.2,0,0,3.28571428571429,1
"73","None","None","None","None",NA,5.21927415920758,NA,NA,5,4,1,1,3.85714285714286,7
"74","Conceptual","Conceptual","Conceptual","Conceptual",3,3.10906095886099,3,2.5,4,5,1,0,3.14285714285714,3
"75","Conceptual","Conceptual","Conceptual","Conceptual",1,2.81540871942271,3,4.66666666666667,4.2,3.4,1,0,3.28571428571429,7
"76","Applied","Applied","Applied","Applied",4,3.57794789340665,6,3,4.66666666666667,5,1,1,4.14285714285714,5
"77",NA,NA,NA,NA,4,4.31748811353631,NA,4,3.8,4.5,0,0,3.16666666666667,1
"78","None","None","None","None",1,3.21084365317094,3,3,4,4,0,0,2.57142857142857,0
"79",NA,NA,NA,NA,1,2.47653840011748,1,NA,NA,NA,0,1,3,3
"80","Conceptual","Applied","Conceptual","Applied",6,6.15102911677932,6,2.33333333333333,3.66666666666667,2.6,0,0,3.14285714285714,3
"81","None","Conceptual","None","Conceptual",1,3.42751468997953,3,4,5,5,1,0,3.42857142857143,1
"82","Conceptual","None","Conceptual","None",4,4.64535197562092,7,3.33333333333333,4.2,3.4,1,0,3.57142857142857,4
"83","Conceptual","Conceptual","Conceptual","Conceptual",6,5.6808549700125,4,4.33333333333333,5,5,0,1,3.33333333333333,1
"84","Applied",NA,"Applied",NA,4,2.77258872223978,2,4,3.6,5,0,0,3.6,2
"85","None","None","None","None",NA,4.26408733680919,6,3,4.33333333333333,4,1,0,3.71428571428571,1
"86","None","None","None","None",5,3.10009228887823,6,3.66666666666667,5,3.4,1,0,3,3
"87","Conceptual","Conceptual","Conceptual","Conceptual",3,4.84811636459848,7,5,5,5,0,1,4,3
"88","Conceptual","None","Conceptual","None",5,5.17377403147344,7,2.33333333333333,3.83333333333333,3.2,0,1,3.14285714285714,3
"89","None","None","None","None",2,5.39135223251523,4,3,4.33333333333333,2.4,0,1,1.42857142857143,9
"90","Conceptual","Conceptual","Conceptual","Conceptual",1,1.94591014905531,5,4.33333333333333,5,4.8,0,1,3.14285714285714,5
"91","Applied","Applied","Applied","Applied",6,5.68051384771685,6,5,5,5,0,1,3.42857142857143,7
"92","Conceptual","Conceptual","Conceptual","Conceptual",6,5.26269018890489,6,1,3.66666666666667,5,1,0,3.57142857142857,4
"93","Conceptual","Conceptual","Conceptual","Conceptual",4,5.83682624841397,6,3.66666666666667,4.33333333333333,3,0,1,3.28571428571429,4
"94","Conceptual","Conceptual","Conceptual","Conceptual",1,2.97552956623647,3,NA,4,1.6,NA,0,3.28571428571429,0
"95","Conceptual","Conceptual","Conceptual","Conceptual",1,2.2082744135228,3,NA,4,1.6,0,0,3.28571428571429,2
"96","Conceptual","None","Conceptual","None",4,4.01638302075239,6,3.33333333333333,4.5,3.4,0,1,3,10
"97","Conceptual","Applied","Conceptual","Applied",6,9.39005603637994,6,4,4.66666666666667,4.8,1,1,4.28571428571429,9
"98","Conceptual","Conceptual","Applied","Applied",6,7.38274644973891,6,2.66666666666667,4.5,3.4,0,1,3,7
"99","Conceptual",NA,"Conceptual",NA,6,6.22957552554398,3,4.33333333333333,5,4.4,0,1,4.14285714285714,1
"100","Applied","Applied","Applied","Applied",6,6.02272093675854,6,3.33333333333333,4.16666666666667,4.2,1,1,2.42857142857143,4
"101","Conceptual","Conceptual","Conceptual","Conceptual",6,8.92823074457288,6,2.66666666666667,4.83333333333333,3.8,1,1,2.57142857142857,7
"102","Conceptual","Applied","Conceptual","Applied",6,6.55307833770608,4,2.33333333333333,4.33333333333333,2.6,0,1,3,3
"103",NA,NA,NA,NA,4,4.94378298710842,4,4,4.8,4,0,1,3.14285714285714,6
"104","Conceptual","Conceptual","Conceptual","Conceptual",3,3.91601502669768,6,3,5,4.6,1,1,2.14285714285714,5
"105","Conceptual","Conceptual","Conceptual","Conceptual",1,2.07944154167984,5,5,5,5,1,0,3.71428571428571,2
"106","None","None","None","None",5,4.77153172320332,2,3,4.33333333333333,4.2,1,0,3.71428571428571,5
"107","None","None","None","None",6,6.50712844751422,6,2.66666666666667,3.16666666666667,3.8,1,1,2.85714285714286,3
"108","None","None","None","None",5,5.32739061403374,3,3.33333333333333,4.66666666666667,4.2,0,0,4,1
"109","None","None","None","None",2,3.39785848039664,5,1.66666666666667,3.16666666666667,2.2,0,0,3.28571428571429,1
"110","Conceptual","Conceptual","Conceptual","Conceptual",5,5.66330764209048,6,2,4.66666666666667,3.8,0,1,3.71428571428571,7
"111","Applied","Applied","Applied","Applied",5,3.68637632389582,4,5,5,5,1,1,4.14285714285714,5
"112","Conceptual","Applied","Conceptual","Applied",6,4.8545271441182,6,4,4.66666666666667,4.8,1,1,4.28571428571429,9
"113","Applied","Applied","Applied","Applied",6,5.83889594846338,6,5,4.16666666666667,5,0,1,3.71428571428571,10
"114","Conceptual","Conceptual","Conceptual","Conceptual",6,5.37017280364846,4,4.33333333333333,4.16666666666667,1.8,0,1,3.57142857142857,2
"115","None",NA,"None",NA,1,2.15176220325946,6,3,4.83333333333333,1.2,1,0,2.28571428571429,3
"116","None","None","None","None",1,1.41098697371026,2,3,2.66666666666667,1,1,1,2.85714285714286,1
"117","Conceptual","Conceptual","Conceptual","Conceptual",2,5.6746968937611,6,2.66666666666667,4.66666666666667,2.8,NA,1,3.71428571428571,5
"118","Applied","Applied","Applied","Applied",1,2.89591193827178,6,3,5,5,1,0,3,7
"119","Conceptual","Applied","Conceptual","Applied",6,4.63083793273667,6,4,4.66666666666667,4.8,1,1,4.28571428571429,9
"120","Conceptual","Conceptual","Applied","Applied",2,3.32862668882732,7,3.33333333333333,4.66666666666667,2.4,0,1,1.71428571428571,5
"121","Conceptual","Conceptual","Conceptual","Conceptual",5,5.89907509781463,6,3,4.66666666666667,3.8,0,1,3.42857142857143,6
"122","Applied","Applied","Applied","Applied",2,3.3178157727231,4,3,4,5,0,1,4.42857142857143,4
"123","Conceptual","Applied","Conceptual","Applied",6,5.97228172769121,4,4.33333333333333,3.66666666666667,4.2,0,1,3.57142857142857,11
"124","Conceptual","Conceptual","Conceptual","Conceptual",4,5.02058562494942,6,3,5,4.2,0,0,4.71428571428571,1
"125","Applied","Applied","Applied","Applied",1,6.74688205339405,4,4,4.83333333333333,5,1,1,3.57142857142857,4
"126","None","None","None","None",6,7.5339610537882,6,3.33333333333333,4.33333333333333,1.2,0,1,3.85714285714286,3
"127",NA,NA,NA,NA,NA,3.66356164612965,NA,2.66666666666667,4.33333333333333,5,NA,1,2.66666666666667,5
"128","None","None","None","None",1,1.66770682055808,6,4,3.66666666666667,4,0,0,3,5
"129","Conceptual","Conceptual","Conceptual","Conceptual",5,5.51544284553668,6,3,4.66666666666667,4.8,1,1,4.14285714285714,3
"130","Applied","Applied","Applied","Applied",2,2.64617479738412,2,5,4.33333333333333,4.2,0,1,3.57142857142857,3
"131","None","None","None","None",5,3.47196645255036,3,3,4.33333333333333,3.4,1,0,4,5
"132","None","Applied","None","Applied",4,5.69507803402605,4,1.66666666666667,3.33333333333333,2.6,1,0,2.42857142857143,3
"133","None","None","None","None",4,4.53259949315326,7,4,4.66666666666667,3.8,1,1,3.42857142857143,6
"134","Applied","Applied","Applied","Applied",NA,3.68135118769314,7,5,4.33333333333333,3,0,0,3,4
"135","None","None","None","None",1,2.18605127673809,3,2.66666666666667,1,1,0,1,3.57142857142857,2
"136","Conceptual","None","Applied","None",6,5.90153983958,7,3.33333333333333,4.5,4.6,0,1,2.28571428571429,2
"137","Conceptual","Conceptual","Conceptual","Conceptual",1,2.01490302054226,7,4,4.66666666666667,4.2,0,1,4,9
"138","None","None","None","None",2,3.58351893845611,3,2.33333333333333,3.5,2.6,0,1,3,3
"139","Applied","Applied","Applied","Applied",2,3.61091791264422,7,4,4.8,3.6,0,0,1.71428571428571,3
"140","Conceptual","Applied","Conceptual","Applied",5,5.90536184805457,6,3.33333333333333,4.66666666666667,3.2,0,1,3.85714285714286,3
"141","Conceptual","Conceptual","Conceptual","Conceptual",3,3.61091791264422,4,4.66666666666667,3.66666666666667,3,0,0,3.42857142857143,0
"142","Conceptual","Conceptual","Conceptual","Conceptual",5,5.63478960316925,6,3.33333333333333,4.33333333333333,2.2,1,1,4,2
"143","Applied","Applied","Applied","Applied",3,3.3322045101752,NA,4,5,5,0,1,4.28571428571429,12
"144","Applied",NA,"Applied",NA,4,5.13579843705026,4,4,4.33333333333333,5,1,0,3.14285714285714,1
"145","Applied","Applied","Applied","Applied",2,3.40119738166216,3,4,4,3.6,0,1,3.57142857142857,5
"146","Applied","Applied","Applied","Applied",6,6.73696695800186,7,2.66666666666667,5,4.8,0,1,4.14285714285714,6
"147","Applied","Applied","Applied","Applied",3,4.9416424226093,6,2.33333333333333,5,4.4,0,1,4.71428571428571,5
"148","None","Conceptual","None","Conceptual",3,4.38202663467388,7,2.66666666666667,4.5,4.4,0,1,3.14285714285714,1
"149","Applied","Applied","Applied","Applied",4,4.67282883446191,7,4,3.5,4.2,0,1,5,6
"150","Conceptual","Conceptual","Conceptual","Conceptual",1,4.99721227376411,7,2.66666666666667,3.66666666666667,2.6,0,0,3.85714285714286,5
"151","Conceptual","Conceptual","Conceptual","Conceptual",5,4.18965474202643,6,4.33333333333333,4.5,4,1,1,4.14285714285714,7
"152","Applied","Applied","Applied","Applied",5,7.18538701558042,7,3,4.33333333333333,3.4,0,1,3.85714285714286,7
"153","Applied","None","Applied","None",4,4.54329478227,4,3,4.66666666666667,4.6,1,1,3.57142857142857,4
"154","Applied",NA,"Applied",NA,6,8.51719319141624,6,3.33333333333333,4.33333333333333,5,0,1,3.71428571428571,2
"155","Applied","Applied","Applied","Applied",5,5.40267738187228,5,2,5,4.8,1,1,4.14285714285714,8
"156","Applied","Applied","Applied","Applied",2,2.70805020110221,3,4.33333333333333,5,5,1,0,4.14285714285714,1
"157","None","None","None","None",5,5.56068163101553,6,2,3.33333333333333,1,1,1,2.71428571428571,3
"158","Conceptual","Conceptual","Conceptual","Conceptual",2,3.91202300542815,4,4.33333333333333,4.66666666666667,4.2,1,1,3,2
"159","Applied","Applied","Applied","Applied",5,5.56068163101553,3,3,5,5,1,0,4.14285714285714,3
"160","Applied","Applied","Applied","Applied",3,4.90527477843843,7,5,5,4.4,0,0,4.14285714285714,9
"161","None","None","None","None",5,5.31320597904179,6,4.66666666666667,4.5,4.2,0,1,3.85714285714286,2
"162","Applied","Applied","Applied","Applied",2,2.99573227355399,5,4,5,4,1,0,4.57142857142857,1
"163","Conceptual",NA,"Conceptual",NA,2,2.86220088092947,7,4,3.66666666666667,3.6,0,0,2.83333333333333,2
"164","Applied","Applied","Applied","Applied",4,5.08759633523238,3,3.66666666666667,3.66666666666667,3.6,NA,0,4.42857142857143,5
"165","Applied","Applied","Applied","Applied",3,4.0943445622221,4,3.66666666666667,3.66666666666667,4,0,1,3.14285714285714,4
"166","Conceptual","Conceptual","Conceptual","Conceptual",3,3.91202300542815,7,3.33333333333333,4.66666666666667,3.2,0,1,4.71428571428571,4
"167","Conceptual","Conceptual","Conceptual","Conceptual",2,2.89037175789616,2,3.66666666666667,3,2.6,1,0,3.71428571428571,2
"168","Conceptual","None","Conceptual","None",2,2.99573227355399,5,2.66666666666667,3.66666666666667,3.2,0,1,3.57142857142857,3
"169","Applied",NA,"Applied",NA,4,4.70048036579242,6,5,5,4.4,1,0,3.28571428571429,3
"170","None","None","None","None",3,6.13122648948314,6,3,4.33333333333333,3.75,0,1,2.33333333333333,2
"171","Conceptual","Conceptual","Conceptual","Conceptual",5,7.74066440191724,7,5,4,4.8,0,1,3.71428571428571,3
"172","Conceptual","Conceptual","Conceptual","Conceptual",5,5.10594547390058,4,4.66666666666667,4.83333333333333,4.2,1,0,3.71428571428571,7
"173","Applied","None","Applied","None",5,6.19440539110467,6,4.33333333333333,5,3,0,1,3.14285714285714,2
"174","None","Conceptual","None","Conceptual",6,5.73657229747919,6,5,4.33333333333333,4.8,0,1,4.28571428571429,5
"175","Applied","Applied","Applied","Applied",5,5.13579843705026,6,3.66666666666667,4.5,5,1,0,4.57142857142857,2
"176","Conceptual",NA,"Conceptual",NA,NA,7.82404601085629,6,2.33333333333333,4.83333333333333,4.4,1,0,2.85714285714286,3
"177","Applied","Applied","Applied","Applied",2,3.17805383034795,2,3.66666666666667,5,3.4,1,1,2.85714285714286,3
"178","Applied","Applied","Applied","Applied",1,1.79175946922805,5,4,3.33333333333333,2.6,NA,1,3.85714285714286,4
"179","Conceptual","Conceptual","Conceptual","Conceptual",4,7.22620901010067,6,4.33333333333333,4.5,4.6,0,1,4.14285714285714,6
"180","Applied","Applied","Applied","Applied",4,4.74493212836325,7,4,5,4.4,0,1,4.28571428571429,13
"181","Conceptual",NA,"Conceptual",NA,2,3.46573590279973,3,NA,5,5,1,0,3.28571428571429,3
